ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-05T19:59:38+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/854019945/?random=1775419175026&cv=11&fst=1775419175026&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6411h1v9216903985z878018608za20gzb78018608zd78018608xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~118128922&u_w=1280&u_h=720&url=https%3A%2F%2Fcozycomfortplus.com%2F&frm=0&tiba=Cozy%20Comfort%20Plus%20%7C%20Leading%20HVAC%20experts%20in%20the%20Toronto%20area&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1486742829.1775419175&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-05T19:59:38+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdpGIsUAAAAAJ4PxRGdlBG6jv9zKN9tCuHACnVB,,,
2026-04-05T19:59:48+00:00,14,14,https://goldenrescue.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://goldenrescue.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T19:59:48+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fgoldenrescue.ca%2F&scrsrc=www.googletagmanager.com&rnd=892689061.1775419185&dt=Golden%20Rescue%20-%20Home&auid=88980241.1775419185&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v851198826za200zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938469~116991817~117266400~118131810~118328143~118398310&apve=1&apvf=f&gap.plf=5&apvc=1&tft=1775419185274&tfd=637,,,
2026-04-05T19:59:48+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-7MFJQ8L7G9&gtm=45je6411h1v9116867191za20g&_p=1775419184997&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=831350184.1775419185&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_ng=1&_eu=AAAIAGA&_s=1&tag_exp=0~115938466~115938469~116991817~118398310&sid=1775419185&sct=1&seg=0&dl=https%3A%2F%2Fgoldenrescue.ca%2F&dt=Golden%20Rescue%20-%20Home&en=page_view&_fv=1&_ss=1&tfd=883,,,
2026-04-05T19:59:48+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/351856231/?random=1748956399&cv=11&fst=1775419185776&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1z8851198826za20gzb851198826zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117384405~118131809&u_w=1280&u_h=720&url=https%3A%2F%2Fgoldenrescue.ca%2F&label=w4vHCNfJh_MCEOfM46cB&capi=1&frm=0&tiba=Golden%20Rescue%20-%20Home&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=88980241.1775419185&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoedHJpZ2dlciwgbm90LW5hdmlnYXRpb24tc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8JDIzgYQyoij5quwue-RARIsAEa0D0NC-KlrIaG-1onqA4pf5_J6JsZ6vQGdK6UmvY7adiDxfYoBhpKs1yYaAlpv&is_vtc=1&cid=CAQSsAEABaugfRj_3BlgUQhAK67Y79WUQD6XvP3R3vgzKNOEHc8mQd97Ws3KpeOwMh2JwnjRKs2nsXmb3B9sOu8T9JY3p1TM3mxq7LTbSlEFDA-Cvpb9GhyrfTYuvysLX7IE1cpDBE4PtBOgHJHDMJ53GpCMS3N9VqtNV3FFDQ8cS7E_PP0oDn92dAhx7sJOYiasN2EIycy2e0xkVXz2RJnTJTGmsgb_sVvd3PXla_wXEXbnrw&eitems=ChAI8JDIzgYQ6NeotfuB04NcEh0AIcLNMHK9VCKJ7DcmfQ3fYEEvy8vswQo8DO0L7A&random=1281017595&ipr=y&pscrd=IhMI-fuZ77_XkwMVqv8YAh34jha7MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2dvbGRlbnJlc2N1ZS5jYS9CVkNoQUk4SkRJemdZUTU5THpzX09QaE1BTEVpd0FRX19DUnRkQXBJcXpUVmMzcUZPdDJneXk5dW52VnlyV1VGODI0UGtvRFhLT2YwWnBZNUtfNExxTWFBegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-05T19:59:48+00:00,14,14,https://goldenrescue.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/351856231/?random=23080525&cv=11&fst=1775419185814&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1z8851198826za20gzb851198826zd851198826xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117384405~118131809&u_w=1280&u_h=720&url=https%3A%2F%2Fgoldenrescue.ca%2F&label=ruJyCI_kh_MCEOfM46cB&capi=1&frm=0&tiba=Golden%20Rescue%20-%20Home&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=88980241.1775419185&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoUdHJpZ2dlcj1ldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8JDIzgYQyoij5quwue-RARIsAEa0D0MDijw10URn5TdxLxM6xhWf4wIkESmqSFaZIRYBRR_6pajnVmaGDOQaAhln&is_vtc=1&cid=CAQSsAEABaugfSYC0o5xd2VDUVUwtb132Rv14fEaq3qS7sm1HLjg3YddHhtO60za6cflXs2hpTFMNsaLfz5flbDG-3GE0EFwagjy5cBuRuiQglVPQFla9T-xvuGy1QiTWRd7THOHRb1PkAmrAo1ONlhheILLXJOCcxtgL0tcAQe_Cy1NiZAcy4L_jdP-Wf7Bk7HqsN7iiNW2FD5KmAcn0cVbSGVnE23jV3PptWw7X_0BHIWZEQ&eitems=ChAI8JDIzgYQ6NeotfuB04NcEh0AIcLNMOgAfVjJC9I9E0myzNG2H61yume8f6HIWw&random=3627647048&ipr=y&pscrd=IhMImvqZ77_XkwMVBFYJCR06dxpaMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2dvbGRlbnJlc2N1ZS5jYS9CVkNoQUk4SkRJemdZUTU5THpzX09QaE1BTEVpd0FRX19DUnNXRk5RQnBncXNjV0JMNHFmRHJjZlN5VmVPN2ZIWkFxcmNIU0cwbFZCeVpNSUFFYTVhUHNBegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-05T19:59:53+00:00,15,15,https://helpinghandsdoula.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.helpinghandsdoula.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T19:59:53+00:00,15,15,https://helpinghandsdoula.com,pageerror,gtag is not defined,,,,
2026-04-05T19:59:53+00:00,15,15,https://helpinghandsdoula.com,pageerror,Cannot set properties of null (setting 'innerText'),,,,
2026-04-05T19:59:53+00:00,15,15,https://helpinghandsdoula.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1NQ11YDFZQ&gtm=45je6411v890170486za200zd890170486&_p=1775419189380&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1685101427.1775419190&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~118328143~118398309&sid=1775419189&sct=1&seg=0&dl=https%3A%2F%2Fwww.helpinghandsdoula.com%2F&dt=Helping%20Hands%20Doula%20%7C%20Birth%20%26%20Postpartum%20Support%20in%20the%20GTA&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=846,,,
2026-04-05T19:59:53+00:00,15,15,https://helpinghandsdoula.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LegS6AUAAAAAGkrS6jhEykoKRXiQhhSk7DNDJLn,,,
2026-04-05T20:00:03+00:00,18,18,https://iconbird.ca,log,"JQMIGRATE: Migrate is installed with logging active, version 3.4.1",https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,103,16,
2026-04-05T20:00:03+00:00,18,18,https://iconbird.ca,warning,JQMIGRATE: jQuery.fn.click() event shorthand is deprecated,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,135,11,
2026-04-05T20:00:03+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-04-05T20:00:03+00:00,18,18,https://iconbird.ca,warning,JQMIGRATE: jQuery.type is deprecated,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,135,11,
2026-04-05T20:00:03+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-04-05T20:00:03+00:00,18,18,https://iconbird.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-N3R533HM1G&gtm=45je6420h2v9118827895z89118815458za20gzb9118815458zd9118815458&_p=1775419200555&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1664077922.1775419201&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938469~116991816~118398309&sid=1775419200&sct=1&seg=0&dl=https%3A%2F%2Ficonbird.ca%2F&dt=Effective%20Bird%20Control%20Solutions%20%7C%20Icon%20Bird%20Control&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1421,,,
2026-04-05T20:00:11+00:00,20,20,https://identos.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.identos.com/haqt6iy0yx2eNjk5ZDUzNTc3NmY0NGYyZjhhYTQzMDlm/ag/g/c?v=2&tid=G-7TLTZEDS96&gtm=45g92e6411v9113051694za204zd9113051694&_p=1775419207433&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&gdid=dZGVlNj.dYWYxNW.dNzQzZD&cid=2121037439.1775419208&ul=en-us&sr=1280x720&ur=CA-ON&_uip=%3A%3A&fp=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_gsid=xeFB_ij62ufeBW4BbsDkp36U_SdTXSBOIw&_s=1&tag_exp=0~115938466~115938468~116991817~117266402~118328143~118398310&sid=1775419207&sct=1&seg=0&dl=https%3A%2F%2Fwww.identos.com%2F&dt=Secure%20IT%20Solutions%20for%20Healthcare%20%26%20Public%20Sector%20-%20IDENTOS&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&gap.gtb=1&tfd=636,,,
2026-04-05T20:00:15+00:00,21,21,https://iranda.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://iranda.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T20:00:15+00:00,21,21,https://iranda.ca,pageerror,adsbygoogle.push() error: Only one 'enable_page_level_ads' allowed per page.,,,,
2026-04-05T20:00:15+00:00,21,21,https://iranda.ca,requestfailed,media failed: net::ERR_ABORTED,https://iranda.ca/flower-arrangement-high.webm,,,
2026-04-05T20:00:15+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-05T20:00:15+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-05T20:00:15+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-05T20:00:19+00:00,22,22,https://marketing-dentist.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://marketing-dentist.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T20:00:19+00:00,22,22,https://marketing-dentist.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-9WS58779Q5&gtm=45je6411v896733141z8896715321za20gzb896715321zd896715321&_p=1775419215873&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1005370746.1775419216&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~117384406~118398311&sid=1775419216&sct=1&seg=0&dl=https%3A%2F%2Fmarketing-dentist.com%2F&dt=Dental%20Marketing%20%7C%20Dental%20Marketing&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=542,,,
2026-04-05T20:00:23+00:00,23,23,https://metrobit.ca,log,"JQMIGRATE: Migrate is installed, version 3.3.2",https://metrobit.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,1,708,
2026-04-05T20:00:23+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-9ZL4F583W4&gtm=45je6420h2v9107298116za20g&_p=1775419219562&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=2100571115.1775419220&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAI&_s=1&tag_exp=0~115938466~115938468~116991816~117266402&sid=1775419219&sct=1&seg=0&dl=https%3A%2F%2Fmetrobit.ca%2F&dt=Metrobit%20Inc.%20%7C%20Metrobit%20Industry%20Inc.&en=page_view&_fv=1&_ss=1&tfd=507,,,
2026-04-05T20:00:23+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdX1ewUAAAAACtYKCvVv-VuhoaM0EFvOLQDG9SJ,,,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://nuday.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,debug,Drift: Skipping Widget since Headless Browser was detected.,https://js.driftt.com/include/1775419500000/7ckpakap3tnn.js,0,226416,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,debug,Search endpoint requested!,https://maps.gstatic.com/maps-api-v3/embed/js/64/7d/init_embed.js,297,348,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=733395219.1775419225&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=2146037335.1775419225&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v76621111za200zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117266402~118289195&apve=1&apvf=f&apvc=1&tft=1775419224797&tfd=1689,,,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-ERFHMF0K9G&gtm=45je6411v890155680z876621111za20gzb76621111zd76621111&_p=1775419224440&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=260336463.1775419225&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938465~115938468~116991817~118289195~118398309&sid=1775419225&sct=1&seg=0&dl=https%3A%2F%2Fnuday.com%2F&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&en=page_view&_fv=1&_ss=1&tfd=1912,,,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=733395219.1775419225&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=2146037335.1775419225&navt=n&npa=0&_tu=CA&gtm=45be6411v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117266401~117384405~118289195&apve=1&apvf=f&apvc=0&tids=AW-855368021&tid=AW-855368021&tft=1775419225301&tfd=2193,,,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/855368021/?random=1775419225255&cv=11&fst=1775419225255&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6411v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117266401~117384405~118289195&u_w=1280&u_h=720&url=https%3A%2F%2Fnuday.com%2F&frm=0&tiba=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=2146037335.1775419225&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://px.ads.linkedin.com/wa/?medium=fetch&fmt=g,,,
2026-04-05T20:00:28+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6Ld8v5EUAAAAALR_69tzXbsy8TmVgp2HN0IDlTjt,,,
2026-04-05T20:00:31+00:00,25,25,https://officecleaningbrampton.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningbrampton.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T20:00:36+00:00,26,26,https://officecleaninggta.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaninggta.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T20:00:36+00:00,26,26,https://officecleaninggta.com,requestfailed,media failed: net::ERR_ABORTED,https://officecleaninggta.com/wp-content/uploads/2023/04/professional-cleaners-at-work-2023-02-14-01-53-41-utc-1.mp4,,,
2026-04-05T20:00:42+00:00,27,27,https://officecleaningvaughan.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningvaughan.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,startGroup,%c [↑] UpPromote WebPixel background-color: #ff4e41; color: #fff; padding: 2px 15px 2px 0,https://packyourboxes.com/web-pixels/strict/app/[email],0,2251,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,log,Running...,https://packyourboxes.com/web-pixels/strict/app/[email],0,2365,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,endGroup,console.groupEnd,https://packyourboxes.com/web-pixels/strict/app/[email],0,2380,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,error,"Framing 'https://shop.app/' violates the following Content Security Policy directive: ""frame-ancestors 'self' https://shop.app https://admin.shopify.com"". The request has been blocked.
",,0,0,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,error,Failed to load resource: the server responded with a status of 403 (),chrome-error://chromewebdata/,0,0,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,log,%c ► UpPromote Affiliate Marketing [Application] - Running... background-color: #092C4C; color: #fff; padding: 5px;,https://cdn.shopify.com/proxy/fac604d40e6b96edb8ef895141733546990881bbe944ffc8bd586db27551f126/d1639lhkj5l89m.cloudfront.net/js/storefront/uppromote.js?shop=aaa44c-65.myshopify.com&sp-cache-control=cHVibGljLCBtYXgtYWdlPTkwMA,0,10800,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/api/collect,,,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/shopify_pay/accelerated_checkout,,,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-R7FTNCLVNR&gtm=45je6411v9199774718za200zd9199774718&_p=1775419243332&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=111722917.1775419244&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616985~115938465~115938469~116991817&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1775419243&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=1022,,,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.merchant-center-analytics.goog/mc/collect?v=2&tid=MC-GMTZK0CY5D&gtm=45Pe6411v9199768781za200zb9199774718zd9199774718&_p=1775419243332&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=111722917.1775419244&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938468~116991816~117266400&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1775419243&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=1093,,,
2026-04-05T20:00:46+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fpackyourboxes.com%2F&scrsrc=www.googletagmanager.com&rnd=354398327.1775419244&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&auid=1001354519.1775419244&navt=n&npa=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&_tu=AAI&gtm=45be6420h2v9210350871za200zb9199774718zd9199774718xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991816~117384406~118328143&apve=1&apvf=f&apvc=1&tids=AW-16773347117&tid=AW-16773347117&tft=1775419243754&tfd=1163,,,
