ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-03-31T20:40:50+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-9ZL4F583W4&gtm=45je63u0v9107298116za20g&_p=1774989647139&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1165848270.1774989647&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAI&_s=1&tag_exp=0~115616986~115938466~115938469~116133314~116991816~118089342&sid=1774989647&sct=1&seg=0&dl=https%3A%2F%2Fmetrobit.ca%2F&dt=Metrobit%20Inc.%20%7C%20Metrobit%20Industry%20Inc.&en=page_view&_fv=1&_ss=1&tfd=774,,,
2026-03-31T20:40:50+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdX1ewUAAAAACtYKCvVv-VuhoaM0EFvOLQDG9SJ,,,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://nuday.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,debug,Drift: Skipping Widget since Headless Browser was detected.,https://js.driftt.com/include/1774989900000/7ckpakap3tnn.js,0,226416,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,debug,Search endpoint requested!,https://maps.gstatic.com/maps-api-v3/embed/js/64/6d/init_embed.js,296,348,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=1247411159.1774989652&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=1978145940.1774989652&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0h1v76621111za200zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816&apve=1&apvf=f&apvc=1&tft=1774989652402&tfd=1614,,,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-ERFHMF0K9G&gtm=45je63u0h1v890155680z876621111za20gzb76621111zd76621111&_p=1774989652189&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=322296575.1774989652&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938468~116991817~118012006&sid=1774989652&sct=1&seg=0&dl=https%3A%2F%2Fnuday.com%2F&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&en=page_view&_fv=1&_ss=1&tfd=1765,,,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=1247411159.1774989652&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=1978145940.1774989652&navt=n&npa=0&_tu=CA&gtm=45be63u0h1v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116133313~116991817~117384405~118012005~118089341&apve=1&apvf=f&apvc=0&tids=AW-855368021&tid=AW-855368021&tft=1774989652731&tfd=1943,,,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://px.ads.linkedin.com/wa/?medium=fetch&fmt=g,,,
2026-03-31T20:40:56+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6Ld8v5EUAAAAALR_69tzXbsy8TmVgp2HN0IDlTjt,,,
2026-03-31T20:41:00+00:00,25,25,https://officecleaningbrampton.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningbrampton.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:41:06+00:00,26,26,https://officecleaninggta.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaninggta.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:41:06+00:00,26,26,https://officecleaninggta.com,requestfailed,media failed: net::ERR_ABORTED,https://officecleaninggta.com/wp-content/uploads/2023/04/professional-cleaners-at-work-2023-02-14-01-53-41-utc-1.mp4,,,
2026-03-31T20:41:11+00:00,27,27,https://officecleaningvaughan.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningvaughan.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,startGroup,%c [↑] UpPromote WebPixel background-color: #ff4e41; color: #fff; padding: 2px 15px 2px 0,https://packyourboxes.com/web-pixels/strict/app/[email],0,2251,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,log,Running...,https://packyourboxes.com/web-pixels/strict/app/[email],0,2365,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,endGroup,console.groupEnd,https://packyourboxes.com/web-pixels/strict/app/[email],0,2380,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,error,"Framing 'https://shop.app/' violates the following Content Security Policy directive: ""frame-ancestors 'self' https://shop.app https://admin.shopify.com"". The request has been blocked.
",,0,0,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,error,Failed to load resource: the server responded with a status of 403 (),chrome-error://chromewebdata/,0,0,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,log,%c ► UpPromote Affiliate Marketing [Application] - Running... background-color: #092C4C; color: #fff; padding: 5px;,https://cdn.shopify.com/proxy/fac604d40e6b96edb8ef895141733546990881bbe944ffc8bd586db27551f126/d1639lhkj5l89m.cloudfront.net/js/storefront/uppromote.js?shop=aaa44c-65.myshopify.com&sp-cache-control=cHVibGljLCBtYXgtYWdlPTkwMA,0,10800,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/api/collect,,,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/shopify_pay/accelerated_checkout,,,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.merchant-center-analytics.goog/mc/collect?v=2&tid=MC-GMTZK0CY5D&gtm=45Pe63u0v9199768781za200zd9199768781&_p=1774989672565&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=1427839552.1774989673&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938469~116991816&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1774989672&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=808,,,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fpackyourboxes.com%2F&scrsrc=www.googletagmanager.com&rnd=1339245531.1774989673&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&auid=1994997303.1774989673&navt=n&npa=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&_tu=AAI&gtm=45be63u0h1v9210350871za200zb9199768781zd9199768781xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115616985~115938466~115938468~116991816~117266400&apve=1&apvf=f&apvc=1&tids=AW-16773347117&tid=AW-16773347117&tft=1774989672819&tfd=861,,,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-R7FTNCLVNR&gtm=45je63u0v9199774718za200zb9199768781zd9199768781&_p=1774989672565&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=1427839552.1774989673&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938468~116133312~116991816~117266401~117884344&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1774989672&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=914,,,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,document failed: net::ERR_BLOCKED_BY_RESPONSE,https://shop.app/pay/hop?analytics_trace_id=782304e7-5ea3-46d4-af74-dbe7d6bbc72b&target_origin=https%3A%2F%2Fpackyourboxes.com&client_handle=aaa44c-65.myshopify.com,,,
2026-03-31T20:41:16+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/16773347117/?random=1878134279&cv=11&fst=1774989672814&bg=ffffff&guid=ON&async=1&en=page_view&gtm=45be63u0h1v9210350871za200zb9199768781zd9199768781xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115616985~115938466~115938468~116991816~117266400&u_w=1280&u_h=720&url=https%3A%2F%2Fpackyourboxes.com%2F&label=pieRCPDqhegZEK3uk74-&capi=1&gtm_ee=1&tiba=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&frm=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT%2CdNzYwYj&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&edid=dNzYwYj&hn=www.googleadservices.com&rdp=0&npa=0&pscdl=noapi&auid=1994997303.1774989673&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=c&_tu=AAI&gcl_ctr=1~0~0&data=event%3Dpage_view%3Bpage_path%3D%2F&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI9bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8OGtzgYQydiCzJiBoda-ARIsAAMCRP2VVsVMgaksCb2QZVmpQWB_2t_30EfEcsHKxcqXYVERVVR_wtnjiaUaAjJo&is_vtc=1&cid=CAQSsAEABaugfV8lCHfREnvuMS9sbjxuXDCEiDcrYw356AIjWfQvhtIea91oAWSAOM6B7D6JrpGcpOLv_oV1U-b_aed-k0sT-rW5IvlF9G2Izs6xTlmGNNT-wwTP7-H4Sz7_ZM8JkyIQf5G26PHq5Wz1McmN8JYeZDcIBZZ-Bh8ommdCnWTMVarIcxHdndVXt79YChT3YFIMruVCMgeF5RA6H7FGNaB-0F7k9mYPCCfGLmsHaQ&random=3387470843&ipr=y&pscrd=IhMI6YiY5__KkwMVbFQJCR0trBj-MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhpodHRwczovL3BhY2t5b3VyYm94ZXMuY29tL0JWQ2hFSThPR3R6Z1lRLTZDY2g1NzA5cEtzQVJJckFKOEN3VEpudEstQVB0Ui1kdFV1aTJPSDNyVTJWdU1tb2VXZmlzZXRqR0MtR21wQVhzNTh0d1dnWlF6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-03-31T20:41:20+00:00,29,29,https://pante-a.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://pante-a.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:41:20+00:00,29,29,https://pante-a.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-GXXFSLK4ND&gtm=45je63u0v9107343642za20g&_p=1774989676586&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-gb&sr=1280x720&cid=1818840951.1774989677&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938469~116991817&dl=https%3A%2F%2Fpante-a.com%2F&dt=Commercial%20Photography%20in%20Toronto%20%7C%20Portrait%20%26%20Hero-shots&sid=1774989677&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=640,,,
2026-03-31T20:41:20+00:00,29,29,https://pante-a.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LfkUcwpAAAAAN7WbGD5twCundIsUA4y3O8aSvjl,,,
2026-03-31T20:41:25+00:00,30,30,https://profuneralflowers.com,error,Failed to load resource: net::ERR_NAME_NOT_RESOLVED,https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js,0,0,
2026-03-31T20:41:25+00:00,30,30,https://profuneralflowers.com,info,"[olark][info] gtag() did not exist, you may need to configure event triggers in Google Tag Manager",https://static.olark.com/jsclient-bucket2/application2.js?v=1773763533276,17,16187,
2026-03-31T20:41:25+00:00,30,30,https://profuneralflowers.com,requestfailed,script failed: net::ERR_NAME_NOT_RESOLVED,https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js,,,
2026-03-31T20:41:25+00:00,30,30,https://profuneralflowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-K4RRHWTCBJ&gtm=45je63u1h2v9135762830za20g&_p=1774989681201&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-gb&sr=1280x720&cid=1460323513.1774989681&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=ABAI&_s=1&tag_exp=0~115938465~115938468~116991817~117884344~118012006&dl=https%3A%2F%2Fwww.profuneralflowers.com%2F&dt=ProFuneral%20Flowers%20%7C%20Cheap%20Funeral%20Flower%20Delivery%20%7C%20Funeral%20Flower%20Arrangements&sid=1774989681&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1050,,,
2026-03-31T20:41:25+00:00,30,30,https://profuneralflowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-YLH6MDYDHE&gtm=45je63u0v9129470719za20g&_p=1774989681201&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-gb&sr=1280x720&cid=1460323513.1774989681&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_prs=gs&_eu=ABAI&_s=1&tag_exp=0~115938465~115938468~116991816~117266401~118128922&dl=https%3A%2F%2Fwww.profuneralflowers.com%2F&dt=ProFuneral%20Flowers%20%7C%20Cheap%20Funeral%20Flower%20Delivery%20%7C%20Funeral%20Flower%20Arrangements&sid=1774989681&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=2&_ss=2&_c=1&_ee=1&tfd=1071,,,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-cldr_resource_pack,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-common_vendors_stable,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=2105393142.1774989686&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=900929975.1774989686&navt=n&npa=0&gtm=45be63u0v9214617805za200zd9214617805xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116133313~116991817~117266400~118128922&apve=1&apvf=f&gap.plf=2&apvc=1&tids=AW-810296751&tid=AW-810296751&tft=1774989686264&tfd=769,,,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=2105393142.1774989686&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=900929975.1774989686&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0v79158797za200zd79158797xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991817~117884344~118089342&apve=1&apvf=f&apvc=0&tft=1774989686299&tfd=804,,,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=2105393142.1774989686&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=900929975.1774989686&navt=n&npa=0&did=dZjQwMz&gdid=dZjQwMz&gtm=45be63u0v9214617805z879158797za200zd9214617805xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116133313~116991817~117266400~118128922&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-810296751&tid=AW-810296751&tft=1774989686304&tfd=810,,,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,requestfailed,script failed: net::ERR_BLOCKED_BY_ORB,https://www.googletagmanager.com/gtag/js?id=G-TF5R7Q0JGB&cx=c&gtm=4e63u0,,,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X4QCWMPK8Y&gtm=45je63u0v9114593161z879158797za200zb9214617805zd9214617805&_p=1774989686062&_gaz=1&gcd=13l3l3l3l2l1&npa=0&dma=0&cid=867500500.1774989686&ecid=68542169&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938468~116991816~117266401~117384405~118012005&sid=1774989686&sct=1&seg=0&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&_tu=AAg&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=846,,,
2026-03-31T20:41:30+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-RLVEYJ2LR5&gtm=45je63u0v9129305443za20g&_p=1774989686062&gcd=13l3l3l3l2l1&npa=0&dma=0&gdid=dZjQwMz&ul=en-gb&sr=1280x720&cid=867500500.1774989686&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938469~116991816&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&sid=1774989686&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1068,,,
2026-03-31T20:41:30+00:00,32,32,https://surgearrest.com,navigation_error,"TimeoutError: Page.goto: Timeout 20000ms exceeded.
Call log:
  - navigating to ""https://surgearrest.com/"", waiting until ""load""
",https://surgearrest.com,,,
2026-03-31T20:41:56+00:00,33,33,https://toplinedesign.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://toplinedesign.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:41:56+00:00,33,33,https://toplinedesign.ca,error,Failed to load resource: the server responded with a status of 404 (),https://toplinedesign.ca/pagespeed_static/1.JiBnMqyl6S.gif,0,0,
2026-03-31T20:41:56+00:00,33,33,https://toplinedesign.ca,error,Failed to load resource: the server responded with a status of 404 (),https://toplinedesign.ca/assets/images/ajax-loader.gif,0,0,
2026-03-31T20:41:56+00:00,33,33,https://toplinedesign.ca,error,Failed to load resource: the server responded with a status of 404 (),https://toplinedesign.ca/cdn-cgi/rum?,0,0,
2026-03-31T20:41:56+00:00,33,33,https://toplinedesign.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdhDJYqAAAAAL5GraPFqRmoX4_y4wu9AnYU0uPP,,,
2026-03-31T20:41:56+00:00,34,34,https://wildlifecontrol.ca,navigation_error,"TimeoutError: Page.goto: Timeout 20000ms exceeded.
Call log:
  - navigating to ""https://wildlifecontrol.ca/"", waiting until ""load""
",https://wildlifecontrol.ca,,,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://zigship.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,log,Element with ID swapLink does not exist,https://zigship.com/,948,16,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,error,Failed to load resource: the server responded with a status of 404 (),https://zigship.com/wp-content/uploads/2024/04/iamge-52.png,0,0,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,error,Failed to load resource: the server responded with a status of 404 (),https://zigship.com/wp-content/uploads/2024/04/image46.png,0,0,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,error,Failed to load resource: the server responded with a status of 404 (),https://zigship.com/wp-content/uploads/2024/04/image24.png,0,0,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/hero-banner-1.png,,,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo6.jpg,,,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo4.jpg,,,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo5.jpg,,,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/logo7.jpg,,,
2026-03-31T20:42:29+00:00,36,36,https://zigship.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://shipping.iranda.ca/wp-content/uploads/2023/09/footer-logo.png,,,
2026-03-31T20:42:34+00:00,37,37,https://oneworldimmigration.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://oneworldimmigration.ca/wp-includes/js/jquery/jquery-migrate.min.js,1,980,
2026-03-31T20:42:40+00:00,38,38,https://airconditioner-furnace.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://airconditioner-furnace.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:42:40+00:00,38,38,https://airconditioner-furnace.ca,error,Failed to find a valid digest in the 'integrity' attribute for resource 'https://cdn.jsdelivr.net/npm/@popperjs/core@2.11.6/dist/umd/popper.min.js' with computed SHA-384 integrity 'oBqDVmMz9ATKxIep9tiCxS/Z9fNfEXiDAYTujMAeBAsjFuCZSmKbSSUnQlmh/jp3'. The resource has been blocked.,https://airconditioner-furnace.ca/,0,0,
